Type;Node1;Node2;Distance(m);MaxWidth(cm);MaxLength(cm);MaxDraught(cm);MaxHeight(cm);DefaultPassageDuration;AvgProcessingTime
DEFAULT;0;41;217,0813305;960;8600;249;2147483647;86,8325322;0
DEFAULT;0;281;512,6534205;960;8600;249;2147483647;205,0613682;0
DEFAULT;1;43;2085,189394;960;8600;249;2147483647;834,0757577;0
DEFAULT;1;45;1679,26382;960;8600;249;2147483647;671,7055279;0
DEFAULT;2;47;896,2515279;960;8600;249;2147483647;358,5006112;0
DEFAULT;2;49;1115,802734;960;8600;249;2147483647;446,3210934;0
DEFAULT;3;65;40,07146849;960;8600;249;2147483647;16,02858739;0
DEFAULT;3;282;1192,745671;960;8600;249;2147483647;477,0982686;0
DEFAULT;282;67;119,7456714;960;8600;249;2147483647;4,098268573;0
DEFAULT;3;37;62,05314921;510;3850;179;2147483647;27,92391715;0
DEFAULT;4;284;1022,983038;960;8600;249;2147483647;409,1932153;0
DEFAULT;284;71;102,9830381;960;8600;249;2147483647;40,19321525;0
DEFAULT;4;73;647,1427167;1150;11000;279;2147483647;258,8570867;0
DEFAULT;5;75;80,77094561;1150;11000;279;2147483647;32,30837824;0
DEFAULT;5;77;317,0336426;1150;11000;279;2147483647;126,8134571;0
DEFAULT;6;81;618,0832025;1150;11000;279;2147483647;247,233281;0
DEFAULT;6;83;2924,834178;1150;11000;279;2147483647;1169,933671;0
DEFAULT;6;223;319,351912;1150;11000;279;2147483647;76,64445888;0
DEFAULT;7;83;14,76378745;1150;11000;279;2147483647;5,905514979;0
DEFAULT;7;85;1384,280247;1150;11000;279;2147483647;553,7120987;0
DEFAULT;8;85;405,5001148;1150;11000;279;2147483647;162,2000459;0
DEFAULT;8;87;603,1577851;1150;11000;279;2147483647;241,263114;0
DEFAULT;9;87;86,25020337;1150;11000;279;2147483647;34,50008135;0
DEFAULT;9;10;1243,935124;1150;11000;279;2147483647;497,5740498;0
DEFAULT;10;9;1243,935124;1150;11000;279;2147483647;497,5740498;0
DEFAULT;10;89;996,6929709;1150;11000;279;2147483647;398,6771884;0
DEFAULT;11;95;724,7682944;1150;11000;279;2147483647;289,9073178;0
DEFAULT;11;97;1007,290221;750;7300;229;2147483647;1208,748265;0
DEFAULT;11;151;1039,365363;1150;11000;279;2147483647;249,4476871;0
DEFAULT;12;107;24,30073289;750;7300;229;2147483647;29,16087947;0
DEFAULT;12;109;6358,781611;505;3850;189;2147483647;7630,537933;0
DEFAULT;13;109;7217,572376;505;3850;189;2147483647;8661,086852;0
DEFAULT;13;111;814,2215538;505;3850;189;2147483647;977,0658646;0
DEFAULT;14;113;51,43541665;505;3850;189;2147483647;61,72249998;0
DEFAULT;14;115;61,57368444;510;3850;159;2147483647;73,88842132;0
DEFAULT;15;117;16,51881194;510;3850;159;2147483647;19,82257432;0
DEFAULT;15;119;682,726172;510;3850;159;2147483647;819,2714064;0
DEFAULT;16;127;32,82792229;510;3850;159;2147483647;39,39350675;0
DEFAULT;16;17;251,245491;510;3850;159;2147483647;301,4945892;0
DEFAULT;17;16;251,245491;510;3850;159;2147483647;301,4945892;0
